Array Size, Heap Sort
1 ,1036, 
101 ,16957, 
201 ,40965, 
301 ,60168, 
401 ,95226, 
501 ,120865, 
601 ,141250, 
701 ,170583, 
801 ,215057, 
901 ,233240, 
1001 ,234702, 
1101 ,314874, 
1201 ,344720, 
1301 ,378057, 
1401 ,342370, 
1501 ,380914, 
1601 ,498386, 
1701 ,565189, 
1801 ,576785, 
1901 ,625531, 
2001 ,525065, 
2101 ,690424, 
2201 ,738338, 
2301 ,793432, 
2401 ,764274, 
2501 ,871727, 
2601 ,931834, 
2701 ,930302, 
2801 ,759118, 
2901 ,1054725, 
3001 ,1075010, 
3101 ,1050948, 
3201 ,1048023, 
3301 ,1170537, 
3401 ,1194807, 
3501 ,1338489, 
3601 ,1331902, 
3701 ,1341611, 
3801 ,1473149, 
3901 ,1430418, 
4001 ,1470969, 
4101 ,1459249, 
4201 ,1510582, 
4301 ,1524120, 
4401 ,1592245, 
4501 ,1690482, 
4601 ,1630073, 
4701 ,1761456, 
4801 ,1719581, 
4901 ,1842698, 
5001 ,1703312, 
5101 ,1840179, 
5201 ,1731072, 
5301 ,1774416, 
5401 ,1994956, 
5501 ,1835598, 
5601 ,1936572, 
5701 ,1944638, 
5801 ,2108554, 
5901 ,2165648, 
6001 ,2193123, 
6101 ,2178456, 
6201 ,2122526, 
6301 ,2347449, 
6401 ,2279958, 
6501 ,2239750, 
6601 ,2457386, 
6701 ,2473141, 
6801 ,2583512, 
6901 ,3095244, 
7001 ,3133751, 
7101 ,2905013, 
7201 ,2545526, 
7301 ,2822235, 
7401 ,2877380, 
7501 ,2647951, 
7601 ,2591175, 
7701 ,2889797, 
7801 ,3286272, 
7901 ,2978455, 
8001 ,3015700, 
8101 ,2838434, 
8201 ,3114341, 
8301 ,3248118, 
8401 ,3133123, 
8501 ,3199736, 
8601 ,3286830, 
8701 ,3282882, 
8801 ,3377446, 
8901 ,3422196, 
9001 ,3144405, 
9101 ,3499130, 
9201 ,3407773, 
9301 ,3671607, 
9401 ,3505061, 
9501 ,3489581, 
9601 ,3474362, 
9701 ,3746306, 
9801 ,3477389, 
9901 ,3513424, 
10001 ,3803680, 
10101 ,3783046, 
10201 ,3913085, 
10301 ,3879579, 
10401 ,3818665, 
10501 ,3811439, 
10601 ,3908855, 
10701 ,3679982, 
10801 ,4156885, 
10901 ,4015137, 
11001 ,4026992, 
11101 ,4099740, 
11201 ,4090816, 
11301 ,4101849, 
11401 ,4009212, 
11501 ,4256728, 
11601 ,4111434, 
11701 ,4316367, 
11801 ,4269957, 
11901 ,4025665, 
12001 ,4166514, 
12101 ,4303015, 
12201 ,4383344, 
12301 ,4566355, 
12401 ,4468100, 
12501 ,4602813, 
12601 ,4960878, 
12701 ,5173369, 
12801 ,5900016, 
12901 ,6074308, 
13001 ,6155659, 
13101 ,6505357, 
13201 ,6725169, 
13301 ,6909082, 
13401 ,6559265, 
13501 ,5970196, 
13601 ,5864539, 
13701 ,6061819, 
13801 ,5749837, 
13901 ,5168692, 
14001 ,5314196, 
14101 ,5335185, 
14201 ,4834153, 
14301 ,5420443, 
14401 ,5372896, 
14501 ,5545401, 
14601 ,5594627, 
14701 ,5554832, 
14801 ,5791324, 
14901 ,5497656, 
15001 ,5636123, 
15101 ,5793260, 
15201 ,5672090, 
15301 ,5709320, 
15401 ,5797742, 
15501 ,6010238, 
15601 ,5859642, 
15701 ,5900769, 
15801 ,5877078, 
15901 ,5836688, 
16001 ,6193462, 
16101 ,6177993, 
16201 ,6020071, 
16301 ,6447587, 
16401 ,6402038, 
16501 ,6184673, 
16601 ,6562840, 
16701 ,6306240, 
16801 ,6376480, 
16901 ,6212517, 
17001 ,6652060, 
17101 ,6261754, 
17201 ,6440173, 
17301 ,6230884, 
17401 ,6468388, 
17501 ,7898328, 
17601 ,8046230, 
17701 ,6999113, 
17801 ,6864477, 
17901 ,6893604, 
18001 ,6740047, 
18101 ,6984323, 
18201 ,7364774, 
18301 ,6666266, 
18401 ,7304130, 
18501 ,6725176, 
18601 ,6724590, 
18701 ,7013862, 
18801 ,7406330, 
18901 ,7204928, 
19001 ,7307256, 
19101 ,7426589, 
19201 ,7944774, 
19301 ,7846627, 
19401 ,7809638, 
19501 ,7460905, 
19601 ,7763423, 
19701 ,8210602, 
19801 ,7940186, 
19901 ,7807117, 
20001 ,8064809, 
20101 ,8340789, 
20201 ,8346143, 
20301 ,8082004, 
20401 ,7806609, 
20501 ,8073781, 
20601 ,8254674, 
20701 ,7806768, 
20801 ,8218948, 
20901 ,9335485, 
21001 ,9264949, 
21101 ,8395892, 
21201 ,8466667, 
21301 ,8137583, 
21401 ,8107434, 
21501 ,8087760, 
21601 ,8167602, 
21701 ,8519923, 
21801 ,8268712, 
21901 ,8431529, 
22001 ,8563247, 
22101 ,8379278, 
22201 ,8585729, 
22301 ,9369358, 
22401 ,8631927, 
22501 ,8805820, 
22601 ,8818424, 
22701 ,8459414, 
22801 ,9221585, 
22901 ,8612923, 
23001 ,9132078, 
23101 ,8885301, 
23201 ,9112212, 
23301 ,9222309, 
23401 ,9221388, 
23501 ,9719227, 
23601 ,10460825, 
23701 ,11594218, 
23801 ,10797848, 
23901 ,9757754, 
24001 ,9145482, 
24101 ,9504941, 
24201 ,9375448, 
24301 ,9646618, 
24401 ,9125699, 
24501 ,9066922, 
24601 ,10196961, 
24701 ,10081791, 
24801 ,9666159, 
24901 ,10079262, 
25001 ,10104424, 
25101 ,9981682, 
25201 ,10340424, 
25301 ,10331126, 
25401 ,10377536, 
25501 ,10041136, 
25601 ,9971196, 
25701 ,10286728, 
25801 ,10418737, 
25901 ,10314857, 
26001 ,10854358, 
26101 ,10669958, 
26201 ,12588439, 
26301 ,12435023, 
26401 ,11885675, 
26501 ,11801736, 
26601 ,11608447, 
26701 ,10671782, 
26801 ,10675276, 
26901 ,10611196, 
27001 ,10508970, 
27101 ,11271030, 
27201 ,10676632, 
27301 ,10474492, 
27401 ,11064098, 
27501 ,10598833, 
27601 ,10999595, 
27701 ,11283921, 
27801 ,11554632, 
27901 ,11045085, 
28001 ,11403564, 
28101 ,11078875, 
28201 ,11702071, 
28301 ,11702420, 
28401 ,11615496, 
28501 ,13640094, 
